PC   Teal                                                   Stack                                                                                                                                                                                                                                                                    
559  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0x00, 0                                                                                                           
560  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0x00, 0, 1                                                                                                           
562  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0x80                                                                                                                 
563  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010                                                                                                                 
564  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010                                                                                                     
565  pushint 12                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 12                                                                                                 
567  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 1                                                                                                              
568  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 1, 0x00                                                                                                        
569  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 1, 0x00, 0                                                                                                     
570  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x00, 0, 1                                                                                                     
572  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80                                                                                                           
573  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010                                                                                                           
574  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x04BD8010                                                                                               
575  pushint 13                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 13                                                                                           
577  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 1                                                                                                        
578  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 1, 0x00                                                                                                  
579  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 1, 0x00, 0                                                                                               
580  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x00, 0, 1                                                                                               
582  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x80                                                                                                     
583  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010                                                                                                     
584  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04BD8010                                                                                         
585  pushint 14                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 14                                                                                     
587  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0                                                                                                  
588  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0, 0x00                                                                                            
589  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0, 0x00, 0                                                                                         
590  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x00, 0, 0                                                                                         
592  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x00                                                                                               
593  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010                                                                                               
594  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x04BD8010                                                                                   
595  pushint 15                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x04BD8010, 15                                                                               
597  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 1                                                                                            
598  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 1, 0x00                                                                                      
599  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 1, 0x00, 0                                                                                   
600  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x00, 0, 1                                                                                   
602  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x80                                                                                         
603  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010                                                                                         
604  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04BD8010                                                                             
605  pushint 16                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04BD8010, 16                                                                         
607  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 1                                                                                      
608  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0x00                                                                                
609  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0x00, 0                                                                             
610  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x00, 0, 1                                                                             
612  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x80                                                                                   
613  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010                                                                                   
614  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010                                                                       
615  intc_2                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 3                                                                    
616  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 3, 1                                                                 
617  extract3                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x10                                                                             
618  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x10, 0x04                                                                             
620  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04, 0x10                                                                             
621  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04, 0x10, 0x80                                                                             
623  cover 3                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x10                                                                             
625  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x10, 0x00                                                                             
627  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10                                                                             
628  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10, 0x80                                                                             
630  cover 5                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10                                                                             
632  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10, 0x80                                                                             
634  cover 7                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10                                                                             
636  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10, 0x80                                                                             
638  cover 9                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10                                                                             
640  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10, 0x80                                                                             
642  cover 10                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10                                                                             
644  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10, 0x00                                                                             
646  cover 10                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10                                                                             
648  uncover 8                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10, 0x80                                                                             
650  cover 10                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10                                                                             
652  uncover 6                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10, 0x80                                                                             
654  cover 10                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x10                                                                             
656  cover 10                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00                                                                             
658  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x00, 0x                                                                         
659  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x00, 0x, 0x04                                                                         
661  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x00, 0x04                                                                             
662  cover 8                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x00                                                                             
664  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x00, 0                                                                          
665  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0                                                                                
666  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0, 0x80                                                                                
668  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0, 0x80, 1                                                                             
669  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x80, 1, 0                                                                             
671  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x80                                                                                   
672  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x80                                                                                   
674  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x80, 0                                                                                
675  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 1                                                                                      
676  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 1, 0x80                                                                                      
677  pushint 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 1, 0x80, 2                                                                                   
679  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 2, 1                                                                                   
681  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0xA0                                                                                         
682  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0xA0, 0x80                                                                                         
684  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0xA0, 0x80, 0                                                                                      
685  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0xA0, 1                                                                                            
686  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0xA0                                                                                            
687  intc_2                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0xA0, 3                                                                                         
688  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x10, 0x80, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0xA0, 3, 1                                                                                         
