PC   Teal                                                   Stack                                                                                                                                                                                                                                                                    
520  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x10                                                                                                                                                     
521  btoi                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 16                                                                                                                                                       
522  pushint 16                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 16, 16                                                                                                                                                   
524  ==                                                     0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 1                                                                                                                                                        
525  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10                                                                                                                                                           
526  dig 9                                                  0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04BD8010                                                                                                                                               
528  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04BD8010, 0x04BD8010                                                                                                                                   
529  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04BD8010, 0x04BD8010, 0                                                                                                                                
530  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04BD8010, 0x04BD8010, 0, 1                                                                                                                             
531  extract3                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04BD8010, 0x04                                                                                                                                         
532  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x04BD8010                                                                                                                                         
533  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x04BD8010, 0x04BD8010                                                                                                                             
534  pushint 8                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x04BD8010, 0x04BD8010, 8                                                                                                                          
536  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x04BD8010, 1                                                                                                                                      
537  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x04BD8010, 1, 0x00                                                                                                                                
538  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x04BD8010, 1, 0x00, 0                                                                                                                             
539  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x04BD8010, 0x00, 0, 1                                                                                                                             
541  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x04BD8010, 0x80                                                                                                                                   
542  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x04BD8010                                                                                                                                   
543  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x04BD8010, 0x04BD8010                                                                                                                       
544  intc_2                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x04BD8010, 0x04BD8010, 9                                                                                                                    
545  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x04BD8010, 0                                                                                                                                
546  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x04BD8010, 0, 0x00                                                                                                                          
547  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x04BD8010, 0, 0x00, 0                                                                                                                       
548  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x04BD8010, 0x00, 0, 0                                                                                                                       
550  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x04BD8010, 0x00                                                                                                                             
551  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x04BD8010                                                                                                                             
552  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x04BD8010, 0x04BD8010                                                                                                                 
553  intc_3                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x04BD8010, 0x04BD8010, 10                                                                                                             
554  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x04BD8010, 1                                                                                                                          
555  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x04BD8010, 1, 0x00                                                                                                                    
556  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x04BD8010, 1, 0x00, 0                                                                                                                 
557  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x04BD8010, 0x00, 0, 1                                                                                                                 
559  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x04BD8010, 0x80                                                                                                                       
560  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x04BD8010                                                                                                                       
561  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0x04BD8010                                                                                                           
562  pushint 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0x04BD8010, 11                                                                                                       
564  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 1                                                                                                                    
565  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0x00                                                                                                              
566  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0x00, 0                                                                                                           
567  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0x00, 0, 1                                                                                                           
569  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0x80                                                                                                                 
570  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010                                                                                                                 
571  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010                                                                                                     
572  pushint 12                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 12                                                                                                 
574  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 1                                                                                                              
575  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 1, 0x00                                                                                                        
576  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 1, 0x00, 0                                                                                                     
577  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x00, 0, 1                                                                                                     
579  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80                                                                                                           
580  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010                                                                                                           
581  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x04BD8010                                                                                               
582  pushint 13                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 13                                                                                           
584  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 1                                                                                                        
585  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 1, 0x00                                                                                                  
586  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 1, 0x00, 0                                                                                               
587  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x00, 0, 1                                                                                               
589  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x80                                                                                                     
590  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010                                                                                                     
591  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04BD8010                                                                                         
592  pushint 14                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 14                                                                                     
594  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0                                                                                                  
595  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0, 0x00                                                                                            
596  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0, 0x00, 0                                                                                         
597  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x00, 0, 0                                                                                         
599  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x00                                                                                               
600  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010                                                                                               
601  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x04BD8010                                                                                   
602  pushint 15                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x04BD8010, 15                                                                               
604  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 1                                                                                            
605  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 1, 0x00                                                                                      
606  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 1, 0x00, 0                                                                                   
607  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x00, 0, 1                                                                                   
609  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x80                                                                                         
610  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010                                                                                         
611  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04BD8010                                                                             
612  pushint 16                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04BD8010, 16                                                                         
614  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 1                                                                                      
615  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0x00                                                                                
616  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0x00, 0                                                                             
617  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x00, 0, 1                                                                             
619  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x80                                                                                   
620  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010                                                                                   
621  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010                                                                       
622  pushint 3                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 3                                                                    
624  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 3, 1                                                                 
625  extract3                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x10                                                                             
626  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x10, 0x04                                                                             
628  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04, 0x10                                                                             
629  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04, 0x10, 0x80                                                                             
631  cover 3                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x10                                                                             
633  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x04, 0x10, 0x00                                                                             
635  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04, 0x10                                                                             
637  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04, 0x10, 0x80                                                                             
639  cover 6                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04, 0x10                                                                             
641  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04, 0x10, 0x80                                                                             
643  cover 8                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04, 0x10                                                                             
645  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04, 0x10, 0x80                                                                             
647  cover 10                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04, 0x10                                                                             
649  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04, 0x10, 0x80                                                                             
651  cover 10                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04, 0x10                                                                             
