PC   Teal                                                Stack                                                                                                                                                                                                                                                                                                                                                                 
484  extract3                                            0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x66690304, 0x65680304, 0x64670504, "i"                                                                                                                                                                                                   
485  pushbytes 0x69                                      0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x66690304, 0x65680304, 0x64670504, "i", "i"                                                                                                                                                                                              
488  b==                                                 0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x66690304, 0x65680304, 0x64670504, 1                                                                                                                                                                                                     
489  assert                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x66690304, 0x65680304, 0x64670504                                                                                                                                                                                                        
490  uncover 1                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x66690304, 0x64670504, 0x65680304                                                                                                                                                                                                        
492  uncover 2                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304                                                                                                                                                                                                        
494  pushint 200                                         0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200                                                                                                                                                                                                   
497  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0                                                                                                                                                                                                
498  callsub mutate_tuple_items_and_reassign             0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0                                                                                                                                                                                                
816  proto 5 3                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0                                                                                                                                                                                                
819  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0                                                                                                                                                                                             
820  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0                                                                                                                                                                                          
821  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0                                                                                                                                                                                       
822  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0                                                                                                                                                                                    
823  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0                                                                                                                                                                                 
824  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0                                                                                                                                                                              
825  b mutate_tuple_items_and_reassign_block@0           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0                                                                                                                                                                              
828  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1                                                                                                                                                                           
829  frame_dig -5                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504                                                                                                                                                               
831  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1                                                                                                                                                            
832  frame_dig -4                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304                                                                                                                                                
834  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1                                                                                                                                             
835  frame_dig -3                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304                                                                                                                                 
837  frame_dig -2                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 200                                                                                                                            
839  itob                                                0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C8                                                                                                             
840  dup                                                 0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C8, 0x00000000000000C8                                                                                         
841  bitlen                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C8, 8                                                                                                          
842  intc_2                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C8, 8, 8                                                                                                       
843  <=                                                  0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C8, 1                                                                                                          
844  assert                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C8                                                                                                             
845  intc_3                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C8, 7                                                                                                          
846  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C8, 7, 1                                                                                                       
847  extract3                                            0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0xC8                                                                                                                           
848  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0xC8, 0                                                                                                                        
849  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0xC8, 0, 1                                                                                                                     
850  *                                                   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0xC8, 0                                                                                                                        
851  frame_dig -5                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0xC8, 0, 0x64670504                                                                                                            
853  uncover 1                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0xC8, 0x64670504, 0                                                                                                            
855  uncover 2                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0x64670504, 0, 0xC8                                                                                                            
857  replace3                                            0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0x64670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0xC8670504                                                                                                                     
858  frame_bury -5                                       0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304                                                                                                                                 
860  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 1                                                                                                                              
861  bz mutate_tuple_items_and_reassign_after_if_else@2  0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304                                                                                                                                 
864  b mutate_tuple_items_and_reassign_if_body@1         0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304                                                                                                                                 
867  frame_dig -5                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0x64670504, 1, 0x65680304, 1, 0x66690304, 0xC8670504                                                                                                                     
869  frame_bury 7                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304                                                                                                                                 
871  b mutate_tuple_items_and_reassign_after_if_else@2   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304                                                                                                                                 
874  frame_dig -2                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 200                                                                                                                            
876  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 200, 1                                                                                                                         
877  +                                                   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 201                                                                                                                            
878  itob                                                0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C9                                                                                                             
879  dup                                                 0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C9, 0x00000000000000C9                                                                                         
880  bitlen                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C9, 8                                                                                                          
881  intc_2                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C9, 8, 8                                                                                                       
882  <=                                                  0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C9, 1                                                                                                          
883  assert                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C9                                                                                                             
884  intc_3                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C9, 7                                                                                                          
885  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0x00000000000000C9, 7, 1                                                                                                       
886  extract3                                            0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0xC9                                                                                                                           
887  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0xC9, 0                                                                                                                        
888  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0xC9, 0, 1                                                                                                                     
889  *                                                   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0xC9, 0                                                                                                                        
890  frame_dig -4                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0xC9, 0, 0x65680304                                                                                                            
892  uncover 1                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0xC9, 0x65680304, 0                                                                                                            
894  uncover 2                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0x65680304, 0, 0xC9                                                                                                            
896  replace3                                            0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0x65680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0xC9680304                                                                                                                     
897  frame_bury -4                                       0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304                                                                                                                                 
899  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 1                                                                                                                              
900  bz mutate_tuple_items_and_reassign_after_if_else@4  0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304                                                                                                                                 
903  b mutate_tuple_items_and_reassign_if_body@3         0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304                                                                                                                                 
906  frame_dig -4                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0x65680304, 1, 0x66690304, 0xC9680304                                                                                                                     
908  frame_bury 9                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304                                                                                                                                 
910  b mutate_tuple_items_and_reassign_after_if_else@4   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304                                                                                                                                 
913  frame_dig -2                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 200                                                                                                                            
915  pushint 2                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 200, 2                                                                                                                         
917  +                                                   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 202                                                                                                                            
918  itob                                                0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 0x00000000000000CA                                                                                                             
919  dup                                                 0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 0x00000000000000CA, 0x00000000000000CA                                                                                         
920  bitlen                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 0x00000000000000CA, 8                                                                                                          
921  intc_2                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 0x00000000000000CA, 8, 8                                                                                                       
922  <=                                                  0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 0x00000000000000CA, 1                                                                                                          
923  assert                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 0x00000000000000CA                                                                                                             
924  intc_3                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 0x00000000000000CA, 7                                                                                                          
925  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 0x00000000000000CA, 7, 1                                                                                                       
926  extract3                                            0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 0xCA                                                                                                                           
927  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 0xCA, 0                                                                                                                        
928  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8670504, 0xC9680304, 0x66690304, 200, 0, 0, 0, 0, 0, 0, 0, 1, 0xC8670504, 1, 0xC9680304, 1, 0x66690304, 0xCA, 0, 1                                                                                                                     
