PC   Teal                                                                                            Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2963 frame_dig -3                                                                                    0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002A00310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 8, 0x0028, 0x000E0015001C0021002A00310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                                                                                                                                  
2965 uncover 2                                                                                       0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002A00310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 0x0028, 0x000E0015001C0021002A00310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 8                                                                                                                                                                                                                                                                                                                                  
2967 uncover 2                                                                                       0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002A00310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 0x000E0015001C0021002A00310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 8, 0x0028                                                                                                                                                                                                                                                                                                                                  
2969 replace3                                                                                        0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002A00310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                                                                                                                                             
2970 dup                                                                                             0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002A00310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                   
2971 frame_bury -3                                                                                   0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                                                                                                                                             
2973 dig 1                                                                                           0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 40                                                                                                                                                                                                                                                                                                                                         
2975 extract_uint16                                                                                  0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2976 int 2                                                                                           0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 5, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2977 +                                                                                               0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2978 +                                                                                               0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 47                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2979 frame_bury 0                                                                                    0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2981 frame_dig 2                                                                                     0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 8, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2983 int 2                                                                                           0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 8, 8, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2984 +                                                                                               0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 8, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2985 frame_bury 2                                                                                    0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2987 b recalculate_head_for_elements_with_byte_length_head_for_header@1                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2944 frame_dig 2                                                                                     0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2946 frame_dig 1                                                                                     0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 10, 14                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2948 <                                                                                               0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2949 bz recalculate_head_for_elements_with_byte_length_head_after_for@5                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2952 frame_dig 2                                                                                     0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2954 frame_dig 0                                                                                     0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 10, 47                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2956 dup                                                                                             0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 10, 47, 47                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2957 cover 2                                                                                         0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 10, 47                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2959 itob                                                                                            0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 10, 0x000000000000002F                                                                                                                                                                                                                                                                                                                                                                                                                                              
2960 extract 6 2                                                                                     0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 10, 0x002F                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2963 frame_dig -3                                                                                    0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 10, 0x002F, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                                                                                                                                
2965 uncover 2                                                                                       0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x002F, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 10                                                                                                                                                                                                                                                                                                                                
2967 uncover 2                                                                                       0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 10, 0x002F                                                                                                                                                                                                                                                                                                                                
2969 replace3                                                                                        0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                                                                                                                                            
2970 dup                                                                                             0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                  
2971 frame_bury -3                                                                                   0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                                                                                                                                            
2973 dig 1                                                                                           0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 47                                                                                                                                                                                                                                                                                                                                        
2975 extract_uint16                                                                                  0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2976 int 2                                                                                           0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 5, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2977 +                                                                                               0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2978 +                                                                                               0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 54                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2979 frame_bury 0                                                                                    0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2981 frame_dig 2                                                                                     0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 10, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2983 int 2                                                                                           0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 10, 10, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2984 +                                                                                               0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 10, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2985 frame_bury 2                                                                                    0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2987 b recalculate_head_for_elements_with_byte_length_head_for_header@1                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2944 frame_dig 2                                                                                     0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2946 frame_dig 1                                                                                     0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 12, 14                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2948 <                                                                                               0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2949 bz recalculate_head_for_elements_with_byte_length_head_after_for@5                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2952 frame_dig 2                                                                                     0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
