PC   Teal                                                                                                                                                                                                                                          Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2756 dig 1                                                                                                                                                                                                                                         0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 56, 16, 12, 56, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 56                                                                                                                                             
2758 extract_uint16                                                                                                                                                                                                                                0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 56, 16, 12, 56, 3                                                                                                                                                                                                                                                                                      
2759 intc_2                                                                                                                                                                                                                                        0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 56, 16, 12, 56, 3, 2                                                                                                                                                                                                                                                                                   
2760 +                                                                                                                                                                                                                                             0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 56, 16, 12, 56, 5                                                                                                                                                                                                                                                                                      
2761 +                                                                                                                                                                                                                                             0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 56, 16, 12, 61                                                                                                                                                                                                                                                                                         
2762 frame_bury 0                                                                                                                                                                                                                                  0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 12                                                                                                                                                                                                                                                                                             
2764 frame_dig 2                                                                                                                                                                                                                                   0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 12, 12                                                                                                                                                                                                                                                                                         
2766 intc_2                                                                                                                                                                                                                                        0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 12, 12, 2                                                                                                                                                                                                                                                                                      
2767 +                                                                                                                                                                                                                                             0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 12, 14                                                                                                                                                                                                                                                                                         
2768 frame_bury 2                                                                                                                                                                                                                                  0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14                                                                                                                                                                                                                                                                                             
2770 b recalculate_head_for_elements_with_byte_length_head_for_header@1                                                                                                                                                                            0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14                                                                                                                                                                                                                                                                                             
2731 frame_dig 2                                                                                                                                                                                                                                   0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 14                                                                                                                                                                                                                                                                                         
2733 frame_dig 1                                                                                                                                                                                                                                   0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 14, 16                                                                                                                                                                                                                                                                                     
2735 <                                                                                                                                                                                                                                             0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 1                                                                                                                                                                                                                                                                                          
2736 bz recalculate_head_for_elements_with_byte_length_head_after_for@4                                                                                                                                                                            0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14                                                                                                                                                                                                                                                                                             
2739 frame_dig 0                                                                                                                                                                                                                                   0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61                                                                                                                                                                                                                                                                                         
2741 dup                                                                                                                                                                                                                                           0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 61                                                                                                                                                                                                                                                                                     
2742 itob                                                                                                                                                                                                                                          0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 0x000000000000003D                                                                                                                                                                                                                                                                     
2743 extract 6 2                                                                                                                                                                                                                                   0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 0x003D                                                                                                                                                                                                                                                                                 
2746 frame_dig -3                                                                                                                                                                                                                                  0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 0x003D, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                         
2748 frame_dig 2                                                                                                                                                                                                                                   0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 0x003D, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 14                                                                                                                                     
2750 uncover 2                                                                                                                                                                                                                                     0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 14, 0x003D                                                                                                                                     
2752 replace3                                                                                                                                                                                                                                      0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                 
2753 dup                                                                                                                                                                                                                                           0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172         
2754 frame_bury -3                                                                                                                                                                                                                                 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                 
2756 dig 1                                                                                                                                                                                                                                         0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 61                                                                                                                                             
2758 extract_uint16                                                                                                                                                                                                                                0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 3                                                                                                                                                                                                                                                                                      
2759 intc_2                                                                                                                                                                                                                                        0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 3, 2                                                                                                                                                                                                                                                                                   
2760 +                                                                                                                                                                                                                                             0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 61, 5                                                                                                                                                                                                                                                                                      
2761 +                                                                                                                                                                                                                                             0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 61, 16, 14, 66                                                                                                                                                                                                                                                                                         
2762 frame_bury 0                                                                                                                                                                                                                                  0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 66, 16, 14                                                                                                                                                                                                                                                                                             
2764 frame_dig 2                                                                                                                                                                                                                                   0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 66, 16, 14, 14                                                                                                                                                                                                                                                                                         
2766 intc_2                                                                                                                                                                                                                                        0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 66, 16, 14, 14, 2                                                                                                                                                                                                                                                                                      
2767 +                                                                                                                                                                                                                                             0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 66, 16, 14, 16                                                                                                                                                                                                                                                                                         
2768 frame_bury 2                                                                                                                                                                                                                                  0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 66, 16, 16                                                                                                                                                                                                                                                                                             
2770 b recalculate_head_for_elements_with_byte_length_head_for_header@1                                                                                                                                                                            0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 66, 16, 16                                                                                                                                                                                                                                                                                             
2731 frame_dig 2                                                                                                                                                                                                                                   0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 66, 16, 16, 16                                                                                                                                                                                                                                                                                         
2733 frame_dig 1                                                                                                                                                                                                                                   0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 66, 16, 16, 16, 16                                                                                                                                                                                                                                                                                     
2735 <                                                                                                                                                                                                                                             0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 66, 16, 16, 0                                                                                                                                                                                                                                                                                          
2736 bz recalculate_head_for_elements_with_byte_length_head_after_for@4                                                                                                                                                                            0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 66, 16, 16                                                                                                                                                                                                                                                                                             
2773 frame_dig -3                                                                                                                                                                                                                                  0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 66, 16, 16, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                     
2775 frame_bury 0                                                                                                                                                                                                                                  0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 16, 16                                                                                                                                                         
2777 retsub                                                                                                                                                                                                                                        0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                               
2702 retsub                                                                                                                                                                                                                                        0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
