PC   Teal                                                                                            Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2701 frame_dig 2                                                                                     0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000000010A000110, 2, 0, 1, 7, 2, 7, 0x0007, 0x0004000000010A000110, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2703 dup                                                                                             0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000000010A000110, 2, 0, 1, 7, 2, 7, 0x0007, 0x0004000000010A000110, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2704 cover 4                                                                                         0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000000010A000110, 2, 0, 1, 7, 2, 2, 7, 0x0007, 0x0004000000010A000110, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2706 uncover 2                                                                                       0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000000010A000110, 2, 0, 1, 7, 2, 2, 7, 0x0004000000010A000110, 2, 0x0007                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2708 replace3                                                                                        0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000000010A000110, 2, 0, 1, 7, 2, 2, 7, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2709 dup                                                                                             0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000000010A000110, 2, 0, 1, 7, 2, 2, 7, 0x0004000700010A000110, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2710 frame_bury -3                                                                                   0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 7, 2, 2, 7, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2712 dig 1                                                                                           0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 7, 2, 2, 7, 0x0004000700010A000110, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2714 extract_uint16                                                                                  0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 7, 2, 2, 7, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2715 int 2                                                                                           0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 7, 2, 2, 7, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2716 +                                                                                               0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 7, 2, 2, 7, 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2717 +                                                                                               0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 7, 2, 2, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2718 frame_bury 1                                                                                    0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 10, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2720 int 2                                                                                           0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 10, 2, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2721 +                                                                                               0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 10, 2, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2722 frame_bury 2                                                                                    0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 10, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2724 frame_dig 0                                                                                     0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 10, 4, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2726 int 1                                                                                           0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 10, 4, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2727 +                                                                                               0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 10, 4, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2728 frame_bury 0                                                                                    0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2730 b recalculate_array_offsets_static_for_header@4                                                 0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2684 frame_dig 0                                                                                     0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2686 frame_dig -2                                                                                    0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2688 <                                                                                               0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2689 bz recalculate_array_offsets_static_after_for@8                                                 0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2733 frame_dig -3                                                                                    0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2735 frame_bury 0                                                                                    0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 0x0004000700010A000110, 10, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2737 retsub                                                                                          0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2644 concat                                                                                          0x0001000200010A, 0x000110, 1, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2645 retsub                                                                                          0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1492 dup                                                                                             0x00020004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1493 byte 0x00020004000700010a000110                                                                 0x00020004000700010A000110, 0x00020004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1507 ==                                                                                              0x00020004000700010A000110, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1508 assert                                                                                          0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1509 dup                                                                                             0x00020004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1510 int 0                                                                                           0x00020004000700010A000110, 0x00020004000700010A000110, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
1511 extract_uint16                                                                                  0x00020004000700010A000110, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1512 int 0                                                                                           0x00020004000700010A000110, 2, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1513 swap                                                                                            0x00020004000700010A000110, 0, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1514 <                                                                                               0x00020004000700010A000110, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1515 assert                                                                                          0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1516 dup                                                                                             0x00020004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1517 extract 2 0                                                                                     0x00020004000700010A000110, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1520 int 0                                                                                           0x00020004000700010A000110, 0x0004000700010A000110, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
1521 int 2                                                                                           0x00020004000700010A000110, 0x0004000700010A000110, 0, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1522 *                                                                                               0x00020004000700010A000110, 0x0004000700010A000110, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
1523 dig 1                                                                                           0x00020004000700010A000110, 0x0004000700010A000110, 0, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1525 swap                                                                                            0x00020004000700010A000110, 0x0004000700010A000110, 0x0004000700010A000110, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1526 extract_uint16                                                                                  0x00020004000700010A000110, 0x0004000700010A000110, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
1527 dig 1                                                                                           0x00020004000700010A000110, 0x0004000700010A000110, 4, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1529 dig 1                                                                                           0x00020004000700010A000110, 0x0004000700010A000110, 4, 0x0004000700010A000110, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1531 extract_uint16                                                                                  0x00020004000700010A000110, 0x0004000700010A000110, 4, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1532 int 2                                                                                           0x00020004000700010A000110, 0x0004000700010A000110, 4, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
