PC   Teal                                                                                                                    Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1    intcblock 0 1 2 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
567  dup                                                                                                                     0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002A00310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                   
568  frame_bury -3                                                                                                           0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                                                                                                                                             
570  dig 1                                                                                                                   0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 40                                                                                                                                                                                                                                                                                                                                         
572  extract_uint16                                                                                                          0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
573  intc_2                                                                                                                  0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 5, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
574  +                                                                                                                       0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 40, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
575  +                                                                                                                       0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 40, 14, 8, 47                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
576  frame_bury 0                                                                                                            0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
578  frame_dig 2                                                                                                             0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 8, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
580  intc_2                                                                                                                  0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 8, 8, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
581  +                                                                                                                       0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 8, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
582  frame_bury 2                                                                                                            0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
584  b recalculate_head_for_elements_with_byte_length_head_for_header@1                                                      0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
545  frame_dig 2                                                                                                             0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
547  frame_dig 1                                                                                                             0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 10, 14                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
549  <                                                                                                                       0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
550  bz recalculate_head_for_elements_with_byte_length_head_after_for@4                                                      0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
553  frame_dig 0                                                                                                             0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
555  dup                                                                                                                     0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 47                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
556  itob                                                                                                                    0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x000000000000002F                                                                                                                                                                                                                                                                                                                                                                                                                                                  
557  extract 6 2                                                                                                             0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x002F                                                                                                                                                                                                                                                                                                                                                                                                                                                              
560  frame_dig -3                                                                                                            0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x002F, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                                                                                                                                    
562  frame_dig 2                                                                                                             0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x002F, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 10                                                                                                                                                                                                                                                                                                                                
564  uncover 2                                                                                                               0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 10, 0x002F                                                                                                                                                                                                                                                                                                                                
566  replace3                                                                                                                0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                                                                                                                                            
567  dup                                                                                                                     0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C0021002800310038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                  
568  frame_bury -3                                                                                                           0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                                                                                                                                            
570  dig 1                                                                                                                   0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 47                                                                                                                                                                                                                                                                                                                                        
572  extract_uint16                                                                                                          0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
573  intc_2                                                                                                                  0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 5, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                
574  +                                                                                                                       0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 47, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
575  +                                                                                                                       0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 47, 14, 10, 54                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
576  frame_bury 0                                                                                                            0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
578  frame_dig 2                                                                                                             0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 10, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
580  intc_2                                                                                                                  0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 10, 10, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
581  +                                                                                                                       0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 10, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
582  frame_bury 2                                                                                                            0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
584  b recalculate_head_for_elements_with_byte_length_head_for_header@1                                                      0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
545  frame_dig 2                                                                                                             0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
547  frame_dig 1                                                                                                             0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 12, 14                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
549  <                                                                                                                       0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
550  bz recalculate_head_for_elements_with_byte_length_head_after_for@4                                                      0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
553  frame_dig 0                                                                                                             0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 54                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
555  dup                                                                                                                     0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 54, 54                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
556  itob                                                                                                                    0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 54, 0x0000000000000036                                                                                                                                                                                                                                                                                                                                                                                                                                                  
557  extract 6 2                                                                                                             0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 54, 0x0036                                                                                                                                                                                                                                                                                                                                                                                                                                                              
560  frame_dig -3                                                                                                            0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 54, 0x0036, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F                                                                                                                                                                                                                                                                                                                                    
562  frame_dig 2                                                                                                             0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003426172, 0x0007, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 7, 0, 54, 14, 12, 54, 0x0036, 0x000E0015001C00210028002F0038000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 12                                                                                                                                                                                                                                                                                                                                
