PC   Teal                                                                                            Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2182 concat                                                                                          0x00050102030405, 0x0005010203                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2183 byte 0x04                                                                                       0x00050102030405, 0x0005010203, 0x04                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2185 concat                                                                                          0x00050102030405, 0x000501020304                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2186 byte 0x05                                                                                       0x00050102030405, 0x000501020304, 0x05                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2188 concat                                                                                          0x00050102030405, 0x00050102030405                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2189 ==                                                                                              1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2190 assert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2191 byte 0x0002                                                                                     0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2193 int 4                                                                                           0x0002, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2195 dup                                                                                             0x0002, 4, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2196 itob                                                                                            0x0002, 4, 0x0000000000000004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2197 extract 6 2                                                                                     0x0002, 4, 0x0004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2200 uncover 2                                                                                       4, 0x0004, 0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2202 swap                                                                                            4, 0x0002, 0x0004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2203 concat                                                                                          4, 0x00020004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2204 swap                                                                                            0x00020004, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2205 byte "\x00\x05Hello"                                                                            0x00020004, 4, 0x000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2207 len                                                                                             0x00020004, 4, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2208 +                                                                                               0x00020004, 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2209 itob                                                                                            0x00020004, 0x000000000000000B                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2210 extract 6 2                                                                                     0x00020004, 0x000B                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2213 concat                                                                                          0x00020004000B                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2214 byte "\x00\x05Hello"                                                                            0x00020004000B, 0x000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2216 concat                                                                                          0x00020004000B000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2217 byte "\x00\x05World"                                                                            0x00020004000B000548656C6C6F, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2219 concat                                                                                          0x00020004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2220 byte 0x0001                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x0001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2222 int 2                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x0001, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2223 itob                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x0001, 0x0000000000000002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2224 extract 6 2                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x0001, 0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2227 concat                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2228 byte "\x00\x05World"                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x00010002, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2230 concat                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x000100020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2231 dup                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x000100020005576F726C64, 0x000100020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2232 int 0                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x000100020005576F726C64, 0x000100020005576F726C64, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2233 extract_uint16                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x000100020005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2234 dup                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x000100020005576F726C64, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2235 int 2                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x000100020005576F726C64, 1, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2236 *                                                                                               0x00020004000B000548656C6C6F0005576F726C64, 0x000100020005576F726C64, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2237 int 2                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x000100020005576F726C64, 1, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2238 +                                                                                               0x00020004000B000548656C6C6F0005576F726C64, 0x000100020005576F726C64, 1, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2239 dig 2                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x000100020005576F726C64, 1, 4, 0x000100020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2241 len                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x000100020005576F726C64, 1, 4, 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2242 swap                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x000100020005576F726C64, 1, 11, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2243 uncover 3                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 1, 11, 4, 0x000100020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2245 swap                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 1, 11, 0x000100020005576F726C64, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2246 uncover 2                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 1, 0x000100020005576F726C64, 4, 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2248 substring3                                                                                      0x00020004000B000548656C6C6F0005576F726C64, 1, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2249 byte 0x0001                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 1, 0x0005576F726C64, 0x0001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
