PC   Teal                                                                                                                                                         Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1    intcblock 0 1 2 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
469  assert                                                                                                                                                       0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                       
470  frame_dig -2                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 3                                                                                                                                                                                                                                                                                                                                                                                                                                                    
472  intc_2                                                                                                                                                       0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 3, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                 
473  *                                                                                                                                                            0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 6                                                                                                                                                                                                                                                                                                                                                                                                                                                    
474  frame_dig -4                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 6, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                
476  swap                                                                                                                                                         0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 6                                                                                                                                                                                                                                                                                                                
477  extract_uint16                                                                                                                                               0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 35                                                                                                                                                                                                                                                                                                                                                                                                                                                   
478  frame_dig -4                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 35, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                               
480  dig 1                                                                                                                                                        0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 35, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 35                                                                                                                                                                                                                                                                                                           
482  extract_uint16                                                                                                                                               0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 35, 3                                                                                                                                                                                                                                                                                                                                                                                                                                                
483  dig 1                                                                                                                                                        0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 35, 3, 35                                                                                                                                                                                                                                                                                                                                                                                                                                            
485  +                                                                                                                                                            0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 35, 38                                                                                                                                                                                                                                                                                                                                                                                                                                               
486  intc_2                                                                                                                                                       0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 35, 38, 2                                                                                                                                                                                                                                                                                                                                                                                                                                            
487  +                                                                                                                                                            0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 35, 40                                                                                                                                                                                                                                                                                                                                                                                                                                               
488  swap                                                                                                                                                         0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 40, 35                                                                                                                                                                                                                                                                                                                                                                                                                                               
489  frame_dig -4                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 40, 35, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                           
491  intc_0                                                                                                                                                       0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 40, 35, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0                                                                                                                                                                                                                                                                                                        
492  uncover 2                                                                                                                                                    0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 40, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0, 35                                                                                                                                                                                                                                                                                                        
494  substring3                                                                                                                                                   0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 40, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F                                                                                                                                                                                                                                                                                                                                                                         
495  frame_dig -3                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 40, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F, 0x000548656C6C6F                                                                                                                                                                                                                                                                                                                                                       
497  concat                                                                                                                                                       0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 40, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F                                                                                                                                                                                                                                                                                                                                                           
498  frame_dig -4                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 40, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                       
500  len                                                                                                                                                          0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 40, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F, 64                                                                                                                                                                                                                                                                                                                                                       
501  frame_dig -4                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 40, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F, 64, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                   
503  uncover 3                                                                                                                                                    0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F, 64, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 40                                                                                                                                                                                                                   
505  uncover 2                                                                                                                                                    0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 40, 64                                                                                                                                                                                                                   
507  substring3                                                                                                                                                   0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F, 0x000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                           
508  concat                                                                                                                                                       0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                               
509  frame_dig -1                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8                                                                                                                                                                                                                                                                                                            
511  frame_dig -2                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3                                                                                                                                                                                                                                                                                                         
513  callsub recalculate_head_for_elements_with_byte_length_head                                                                                                  0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3                                                                                                                                                                                                                                                                                                         
517  proto 3 1                                                                                                                                                    0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3                                                                                                                                                                                                                                                                                                         
520  frame_dig -2                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 8                                                                                                                                                                                                                                                                                                      
522  intc_2                                                                                                                                                       0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 8, 2                                                                                                                                                                                                                                                                                                   
523  *                                                                                                                                                            0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 16                                                                                                                                                                                                                                                                                                     
524  frame_dig -1                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 16, 3                                                                                                                                                                                                                                                                                                  
526  intc_2                                                                                                                                                       0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 16, 3, 2                                                                                                                                                                                                                                                                                               
527  *                                                                                                                                                            0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 16, 6                                                                                                                                                                                                                                                                                                  
528  frame_dig -3                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 16, 6, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                          
530  swap                                                                                                                                                         0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 16, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 6                                                                                                                                                          
531  extract_uint16                                                                                                                                               0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 16, 35                                                                                                                                                                                                                                                                                                 
532  frame_dig -1                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 16, 35, 3                                                                                                                                                                                                                                                                                              
534  select                                                                                                                                                       0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 35                                                                                                                                                                                                                                                                                                     
535  frame_dig -2                                                                                                                                                 0x0005576F726C64, 0x0003466F6F, 0x000548656C6C6F, 0x0003426172, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 3, 8, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 8, 3, 35, 8                                                                                                                                                                                                                                                                                                  
