PC   Teal                                                                                                                                                                     Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2929 dup                                                                                                                                                                      0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002F000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 45, 12, 10, 45, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F                                                                                                                                                                                                                                                                                        
2930 frame_bury -3                                                                                                                                                            0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 45, 12, 10, 45, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                    
2932 dig 1                                                                                                                                                                    0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 45, 12, 10, 45, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 45                                                                                                                                                                                                                                                                                                                                                                                                
2934 extract_uint16                                                                                                                                                           0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 45, 12, 10, 45, 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2935 intc_2                                                                                                                                                                   0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 45, 12, 10, 45, 5, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2936 +                                                                                                                                                                        0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 45, 12, 10, 45, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2937 +                                                                                                                                                                        0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 45, 12, 10, 52                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2938 frame_bury 0                                                                                                                                                             0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 52, 12, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2940 frame_dig 2                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 52, 12, 10, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2942 intc_2                                                                                                                                                                   0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 52, 12, 10, 10, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2943 +                                                                                                                                                                        0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 52, 12, 10, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2944 frame_bury 2                                                                                                                                                             0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 52, 12, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2946 b recalculate_head_for_elements_with_byte_length_head_for_header@1                                                                                                       0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 52, 12, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2907 frame_dig 2                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 52, 12, 12, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2909 frame_dig 1                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 52, 12, 12, 12, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2911 <                                                                                                                                                                        0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 52, 12, 12, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2912 bz recalculate_head_for_elements_with_byte_length_head_after_for@4                                                                                                       0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 52, 12, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2949 frame_dig -3                                                                                                                                                             0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 52, 12, 12, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                        
2951 frame_bury 0                                                                                                                                                             0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 6, 0, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 12, 12                                                                                                                                                                                                                                                                                                                                                                                                            
2953 retsub                                                                                                                                                                   0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006, 0x000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2605 concat                                                                                                                                                                   0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0007000E0015001C00210028002F0036000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F, 0x0003466F6F, 0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2606 retsub                                                                                                                                                                   0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1409 cover 4                                                                                                                                                                  0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1411 dig 3                                                                                                                                                                    0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003466F6F, 0x0003466F6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1413 ==                                                                                                                                                                       0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1414 assert                                                                                                                                                                   0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1415 pushint 12                                                                                                                                                               0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1417 itob                                                                                                                                                                     0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000000000000000C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1418 extract 6 2                                                                                                                                                              0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1421 bytec_0                                                                                                                                                                  0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1422 swap                                                                                                                                                                     0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x, 0x000C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1423 concat                                                                                                                                                                   0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1424 dig 1                                                                                                                                                                    0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C, 0x000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1426 len                                                                                                                                                                      0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1427 pushint 12                                                                                                                                                               0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C, 7, 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1429 +                                                                                                                                                                        0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C, 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1430 dup                                                                                                                                                                      0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C, 19, 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1431 itob                                                                                                                                                                     0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C, 19, 0x0000000000000013                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1432 extract 6 2                                                                                                                                                              0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C, 19, 0x0013                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1435 uncover 2                                                                                                                                                                0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 19, 0x0013, 0x000C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1437 swap                                                                                                                                                                     0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 19, 0x000C, 0x0013                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1438 concat                                                                                                                                                                   0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 19, 0x000C0013                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1439 swap                                                                                                                                                                     0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C0013, 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1440 dig 3                                                                                                                                                                    0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C0013, 19, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
1442 len                                                                                                                                                                      0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C0013, 19, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1443 +                                                                                                                                                                        0x0006000C0013001A001F0026002D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000C0013, 26                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
