PC   Teal                                                                                            Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2919 int 1                                                                                           0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 10, 4, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2920 +                                                                                               0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 1, 10, 4, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2921 frame_bury 0                                                                                    0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2923 b recalculate_array_offsets_static_for_header@4                                                 0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2877 frame_dig 0                                                                                     0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2879 frame_dig -2                                                                                    0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2881 <                                                                                               0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2882 bz recalculate_array_offsets_static_after_for@8                                                 0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2926 frame_dig -3                                                                                    0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 2, 10, 4, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2928 frame_bury 0                                                                                    0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 0x0004000700010A000110, 10, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2930 retsub                                                                                          0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2837 concat                                                                                          0x0001000200010A, 0x000110, 1, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2838 retsub                                                                                          0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1602 dup                                                                                             0x00020004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1603 byte 0x00020004000700010a000110                                                                 0x00020004000700010A000110, 0x00020004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1617 ==                                                                                              0x00020004000700010A000110, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1618 assert                                                                                          0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1619 dup                                                                                             0x00020004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1620 int 0                                                                                           0x00020004000700010A000110, 0x00020004000700010A000110, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
1621 extract_uint16                                                                                  0x00020004000700010A000110, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1622 int 0                                                                                           0x00020004000700010A000110, 2, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1623 swap                                                                                            0x00020004000700010A000110, 0, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1624 <                                                                                               0x00020004000700010A000110, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1625 assert                                                                                          0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1626 dup                                                                                             0x00020004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1627 extract 2 0                                                                                     0x00020004000700010A000110, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1630 int 0                                                                                           0x00020004000700010A000110, 0x0004000700010A000110, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
1631 int 2                                                                                           0x00020004000700010A000110, 0x0004000700010A000110, 0, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1632 *                                                                                               0x00020004000700010A000110, 0x0004000700010A000110, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
1633 dig 1                                                                                           0x00020004000700010A000110, 0x0004000700010A000110, 0, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1635 swap                                                                                            0x00020004000700010A000110, 0x0004000700010A000110, 0x0004000700010A000110, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1636 extract_uint16                                                                                  0x00020004000700010A000110, 0x0004000700010A000110, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
1637 dig 1                                                                                           0x00020004000700010A000110, 0x0004000700010A000110, 4, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1639 dig 1                                                                                           0x00020004000700010A000110, 0x0004000700010A000110, 4, 0x0004000700010A000110, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1641 extract_uint16                                                                                  0x00020004000700010A000110, 0x0004000700010A000110, 4, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1642 int 2                                                                                           0x00020004000700010A000110, 0x0004000700010A000110, 4, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1643 +                                                                                               0x00020004000700010A000110, 0x0004000700010A000110, 4, 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1644 uncover 2                                                                                       0x00020004000700010A000110, 4, 3, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1646 uncover 2                                                                                       0x00020004000700010A000110, 3, 0x0004000700010A000110, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1648 uncover 2                                                                                       0x00020004000700010A000110, 0x0004000700010A000110, 4, 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1650 extract3                                                                                        0x00020004000700010A000110, 0x00010A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
1651 extract 2 0                                                                                     0x00020004000700010A000110, 0x0A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1654 byte 0x                                                                                         0x00020004000700010A000110, 0x0A, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
1655 byte 0xff                                                                                       0x00020004000700010A000110, 0x0A, 0x, 0xFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1657 concat                                                                                          0x00020004000700010A000110, 0x0A, 0xFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1658 concat                                                                                          0x00020004000700010A000110, 0x0AFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1659 dup                                                                                             0x00020004000700010A000110, 0x0AFF, 0x0AFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1660 len                                                                                             0x00020004000700010A000110, 0x0AFF, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
1661 itob                                                                                            0x00020004000700010A000110, 0x0AFF, 0x0000000000000002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
