PC   Teal                                                                                                                                                                                                                                          Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2740 frame_dig 2                                                                                                                                                                                                                                   0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 8, 0, 64, 16, 14, 14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2742 intc_2                                                                                                                                                                                                                                        0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 8, 0, 64, 16, 14, 14, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2743 +                                                                                                                                                                                                                                             0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 8, 0, 64, 16, 14, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2744 frame_bury 2                                                                                                                                                                                                                                  0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 8, 0, 64, 16, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2746 b recalculate_head_for_elements_with_byte_length_head_for_header@1                                                                                                                                                                            0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 8, 0, 64, 16, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2707 frame_dig 2                                                                                                                                                                                                                                   0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 8, 0, 64, 16, 16, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2709 frame_dig 1                                                                                                                                                                                                                                   0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 8, 0, 64, 16, 16, 16, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2711 <                                                                                                                                                                                                                                             0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 8, 0, 64, 16, 16, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2712 bz recalculate_head_for_elements_with_byte_length_head_after_for@4                                                                                                                                                                            0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 8, 0, 64, 16, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2749 frame_dig -3                                                                                                                                                                                                                                  0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 8, 0, 64, 16, 16, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                       
2751 frame_bury 0                                                                                                                                                                                                                                  0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 8, 0, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 16, 16                                                                                                                                                                                                                                                                                                                                                           
2753 retsub                                                                                                                                                                                                                                        0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x0008, 0x00100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2595 concat                                                                                                                                                                                                                                        0x00040008000F0016001B000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2596 retsub                                                                                                                                                                                                                                        0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
951  pushint 16                                                                                                                                                                                                                                    0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
953  itob                                                                                                                                                                                                                                          0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x0000000000000010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
954  extract 6 2                                                                                                                                                                                                                                   0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x0010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
957  bytec_0                                                                                                                                                                                                                                       0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x0010, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
958  swap                                                                                                                                                                                                                                          0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x, 0x0010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
959  concat                                                                                                                                                                                                                                        0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x0010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
960  bytec_2                                                                                                                                                                                                                                       0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x0010, 0x000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
961  len                                                                                                                                                                                                                                           0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x0010, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
962  pushint 16                                                                                                                                                                                                                                    0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x0010, 7, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
964  +                                                                                                                                                                                                                                             0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x0010, 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
965  dup                                                                                                                                                                                                                                           0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x0010, 23, 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
966  itob                                                                                                                                                                                                                                          0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x0010, 23, 0x0000000000000017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
967  extract 6 2                                                                                                                                                                                                                                   0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x0010, 23, 0x0017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
970  uncover 2                                                                                                                                                                                                                                     0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 23, 0x0017, 0x0010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
972  swap                                                                                                                                                                                                                                          0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 23, 0x0010, 0x0017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
973  concat                                                                                                                                                                                                                                        0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 23, 0x00100017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
974  swap                                                                                                                                                                                                                                          0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017, 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
975  bytec 4                                                                                                                                                                                                                                       0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017, 23, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
977  len                                                                                                                                                                                                                                           0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017, 23, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
978  +                                                                                                                                                                                                                                             0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017, 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
979  dup                                                                                                                                                                                                                                           0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017, 30, 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
980  itob                                                                                                                                                                                                                                          0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017, 30, 0x000000000000001E                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
981  extract 6 2                                                                                                                                                                                                                                   0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017, 30, 0x001E                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
984  uncover 2                                                                                                                                                                                                                                     0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 30, 0x001E, 0x00100017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
986  swap                                                                                                                                                                                                                                          0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 30, 0x00100017, 0x001E                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
987  concat                                                                                                                                                                                                                                        0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 30, 0x00100017001E                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
988  swap                                                                                                                                                                                                                                          0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017001E, 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
989  bytec_3                                                                                                                                                                                                                                       0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017001E, 30, 0x0003466F6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
990  len                                                                                                                                                                                                                                           0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017001E, 30, 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
991  +                                                                                                                                                                                                                                             0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017001E, 35                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
992  dup                                                                                                                                                                                                                                           0x000800100017001E00230028002F0036003B000548656C6C6F0005576F726C640003466F6F0003426172000548656C6C6F0005576F726C640003466F6F0003426172, 0x00100017001E, 35, 35                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
